REQUIRE
create table a(id int, phone int);
insert into a(id, phone) values (6699,6698);
insert into a(id, phone) values (6700,6699);
insert into a(id, phone) values (6701,6700);
insert into a(id, phone) values (6702,6701);
insert into a(id, phone) values (6703,6702);
insert into a(id, phone) values (6704,6703);
insert into a(id, phone) values (6705,6704);
insert into a(id, phone) values (6706,6705);
insert into a(id, phone) values (6707,6706);
insert into a(id, phone) values (6708,6707);
insert into a(id, phone) values (6709,6708);
insert into a(id, phone) values (6710,6709);
insert into a(id, phone) values (6711,6710);
insert into a(id, phone) values (6712,6711);
insert into a(id, phone) values (6713,6712);
insert into a(id, phone) values (6714,6713);
insert into a(id, phone) values (6715,6714);
insert into a(id, phone) values (6716,6715);
insert into a(id, phone) values (6717,6716);
insert into a(id, phone) values (6718,6717);
insert into a(id, phone) values (6719,6718);
insert into a(id, phone) values (6720,6719);
insert into a(id, phone) values (6721,6720);
insert into a(id, phone) values (6722,6721);
insert into a(id, phone) values (6723,6722);
insert into a(id, phone) values (6724,6723);
insert into a(id, phone) values (6725,6724);
insert into a(id, phone) values (6726,6725);
insert into a(id, phone) values (6727,6726);
insert into a(id, phone) values (6728,6727);
insert into a(id, phone) values (6729,6728);
insert into a(id, phone) values (6730,6729);
insert into a(id, phone) values (6731,6730);
insert into a(id, phone) values (6732,6731);
insert into a(id, phone) values (6733,6732);
insert into a(id, phone) values (6734,6733);
insert into a(id, phone) values (6735,6734);
insert into a(id, phone) values (6736,6735);
insert into a(id, phone) values (6737,6736);
insert into a(id, phone) values (6738,6737);
insert into a(id, phone) values (6739,6738);
insert into a(id, phone) values (6740,6739);
insert into a(id, phone) values (6741,6740);
insert into a(id, phone) values (6742,6741);
insert into a(id, phone) values (6743,6742);
insert into a(id, phone) values (6744,6743);
insert into a(id, phone) values (6745,6744);
insert into a(id, phone) values (6746,6745);
insert into a(id, phone) values (6747,6746);
insert into a(id, phone) values (6748,6747);
insert into a(id, phone) values (6749,6748);
insert into a(id, phone) values (6750,6749);
insert into a(id, phone) values (6751,6750);
insert into a(id, phone) values (6752,6751);
insert into a(id, phone) values (6753,6752);
insert into a(id, phone) values (6754,6753);
insert into a(id, phone) values (6755,6754);
insert into a(id, phone) values (6756,6755);
insert into a(id, phone) values (6757,6756);
insert into a(id, phone) values (6758,6757);
insert into a(id, phone) values (6759,6758);
insert into a(id, phone) values (6760,6759);
insert into a(id, phone) values (6761,6760);
insert into a(id, phone) values (6762,6761);
insert into a(id, phone) values (6763,6762);
insert into a(id, phone) values (6764,6763);
insert into a(id, phone) values (6765,6764);
insert into a(id, phone) values (6766,6765);
insert into a(id, phone) values (6767,6766);
insert into a(id, phone) values (6768,6767);
insert into a(id, phone) values (6769,6768);
insert into a(id, phone) values (6770,6769);
insert into a(id, phone) values (6771,6770);
insert into a(id, phone) values (6772,6771);
insert into a(id, phone) values (6773,6772);
insert into a(id, phone) values (6774,6773);
insert into a(id, phone) values (6775,6774);
insert into a(id, phone) values (6776,6775);
insert into a(id, phone) values (6777,6776);
insert into a(id, phone) values (6778,6777);
insert into a(id, phone) values (6779,6778);
insert into a(id, phone) values (6780,6779);
insert into a(id, phone) values (6781,6780);
insert into a(id, phone) values (6782,6781);
insert into a(id, phone) values (6783,6782);
insert into a(id, phone) values (6784,6783);
insert into a(id, phone) values (6785,6784);
insert into a(id, phone) values (6786,6785);
insert into a(id, phone) values (6787,6786);
insert into a(id, phone) values (6788,6787);
insert into a(id, phone) values (6789,6788);
insert into a(id, phone) values (6790,6789);
insert into a(id, phone) values (6791,6790);
insert into a(id, phone) values (6792,6791);
insert into a(id, phone) values (6793,6792);
insert into a(id, phone) values (6794,6793);
insert into a(id, phone) values (6795,6794);
insert into a(id, phone) values (6796,6795);
insert into a(id, phone) values (6797,6796);
insert into a(id, phone) values (6798,6797);
insert into a(id, phone) values (6799,6798);
insert into a(id, phone) values (6800,6799);
insert into a(id, phone) values (6801,6800);
insert into a(id, phone) values (6802,6801);
insert into a(id, phone) values (6803,6802);
insert into a(id, phone) values (6804,6803);
insert into a(id, phone) values (6805,6804);
insert into a(id, phone) values (6806,6805);
insert into a(id, phone) values (6807,6806);
insert into a(id, phone) values (6808,6807);
insert into a(id, phone) values (6809,6808);
insert into a(id, phone) values (6810,6809);
insert into a(id, phone) values (6811,6810);
insert into a(id, phone) values (6812,6811);
insert into a(id, phone) values (6813,6812);
insert into a(id, phone) values (6814,6813);
insert into a(id, phone) values (6815,6814);
insert into a(id, phone) values (6816,6815);
insert into a(id, phone) values (6817,6816);
insert into a(id, phone) values (6818,6817);
insert into a(id, phone) values (6819,6818);
insert into a(id, phone) values (6820,6819);
insert into a(id, phone) values (6821,6820);
insert into a(id, phone) values (6822,6821);
insert into a(id, phone) values (6823,6822);
insert into a(id, phone) values (6824,6823);
insert into a(id, phone) values (6825,6824);
insert into a(id, phone) values (6826,6825);
insert into a(id, phone) values (6827,6826);
insert into a(id, phone) values (6828,6827);
insert into a(id, phone) values (6829,6828);
insert into a(id, phone) values (6830,6829);
insert into a(id, phone) values (6831,6830);
insert into a(id, phone) values (6832,6831);
insert into a(id, phone) values (6833,6832);
insert into a(id, phone) values (6834,6833);
insert into a(id, phone) values (6835,6834);
insert into a(id, phone) values (6836,6835);
insert into a(id, phone) values (6837,6836);
insert into a(id, phone) values (6838,6837);
insert into a(id, phone) values (6839,6838);
insert into a(id, phone) values (6840,6839);
insert into a(id, phone) values (6841,6840);
insert into a(id, phone) values (6842,6841);
insert into a(id, phone) values (6843,6842);
insert into a(id, phone) values (6844,6843);
insert into a(id, phone) values (6845,6844);
insert into a(id, phone) values (6846,6845);
insert into a(id, phone) values (6847,6846);
insert into a(id, phone) values (6848,6847);
insert into a(id, phone) values (6849,6848);
insert into a(id, phone) values (6850,6849);
insert into a(id, phone) values (6851,6850);
insert into a(id, phone) values (6852,6851);
insert into a(id, phone) values (6853,6852);
insert into a(id, phone) values (6854,6853);
insert into a(id, phone) values (6855,6854);
insert into a(id, phone) values (6856,6855);
insert into a(id, phone) values (6857,6856);
insert into a(id, phone) values (6858,6857);
insert into a(id, phone) values (6859,6858);
insert into a(id, phone) values (6860,6859);
insert into a(id, phone) values (6861,6860);
insert into a(id, phone) values (6862,6861);
insert into a(id, phone) values (6863,6862);
insert into a(id, phone) values (6864,6863);
insert into a(id, phone) values (6865,6864);
insert into a(id, phone) values (6866,6865);
insert into a(id, phone) values (6867,6866);
insert into a(id, phone) values (6868,6867);
insert into a(id, phone) values (6869,6868);
insert into a(id, phone) values (6870,6869);
insert into a(id, phone) values (6871,6870);
insert into a(id, phone) values (6872,6871);
insert into a(id, phone) values (6873,6872);
insert into a(id, phone) values (6874,6873);
insert into a(id, phone) values (6875,6874);
insert into a(id, phone) values (6876,6875);
insert into a(id, phone) values (6877,6876);
insert into a(id, phone) values (6878,6877);
insert into a(id, phone) values (6879,6878);
insert into a(id, phone) values (6880,6879);
insert into a(id, phone) values (6881,6880);
insert into a(id, phone) values (6882,6881);
insert into a(id, phone) values (6883,6882);
insert into a(id, phone) values (6884,6883);
insert into a(id, phone) values (6885,6884);
insert into a(id, phone) values (6886,6885);
insert into a(id, phone) values (6887,6886);
insert into a(id, phone) values (6888,6887);
insert into a(id, phone) values (6889,6888);
insert into a(id, phone) values (6890,6889);
insert into a(id, phone) values (6891,6890);
insert into a(id, phone) values (6892,6891);
insert into a(id, phone) values (6893,6892);
insert into a(id, phone) values (6894,6893);
insert into a(id, phone) values (6895,6894);
insert into a(id, phone) values (6896,6895);
insert into a(id, phone) values (6897,6896);
insert into a(id, phone) values (6898,6897);
insert into a(id, phone) values (6899,6898);
insert into a(id, phone) values (6900,6899);
insert into a(id, phone) values (6901,6900);
insert into a(id, phone) values (6902,6901);
insert into a(id, phone) values (6903,6902);
insert into a(id, phone) values (6904,6903);
insert into a(id, phone) values (6905,6904);
insert into a(id, phone) values (6906,6905);
insert into a(id, phone) values (6907,6906);
insert into a(id, phone) values (6908,6907);
insert into a(id, phone) values (6909,6908);
insert into a(id, phone) values (6910,6909);
insert into a(id, phone) values (6911,6910);
insert into a(id, phone) values (6912,6911);
insert into a(id, phone) values (6913,6912);
insert into a(id, phone) values (6914,6913);
insert into a(id, phone) values (6915,6914);
insert into a(id, phone) values (6916,6915);
insert into a(id, phone) values (6917,6916);
insert into a(id, phone) values (6918,6917);
insert into a(id, phone) values (6919,6918);
insert into a(id, phone) values (6920,6919);
insert into a(id, phone) values (6921,6920);
insert into a(id, phone) values (6922,6921);
insert into a(id, phone) values (6923,6922);
insert into a(id, phone) values (6924,6923);
insert into a(id, phone) values (6925,6924);
insert into a(id, phone) values (6926,6925);
insert into a(id, phone) values (6927,6926);
insert into a(id, phone) values (6928,6927);
insert into a(id, phone) values (6929,6928);
insert into a(id, phone) values (6930,6929);
insert into a(id, phone) values (6931,6930);
insert into a(id, phone) values (6932,6931);
insert into a(id, phone) values (6933,6932);
insert into a(id, phone) values (6934,6933);
insert into a(id, phone) values (6935,6934);
insert into a(id, phone) values (6936,6935);
insert into a(id, phone) values (6937,6936);
insert into a(id, phone) values (6938,6937);
insert into a(id, phone) values (6939,6938);
insert into a(id, phone) values (6940,6939);
insert into a(id, phone) values (6941,6940);
insert into a(id, phone) values (6942,6941);
insert into a(id, phone) values (6943,6942);
insert into a(id, phone) values (6944,6943);
insert into a(id, phone) values (6945,6944);
insert into a(id, phone) values (6946,6945);
insert into a(id, phone) values (6947,6946);
insert into a(id, phone) values (6948,6947);
insert into a(id, phone) values (6949,6948);
insert into a(id, phone) values (6950,6949);
insert into a(id, phone) values (6951,6950);
insert into a(id, phone) values (6952,6951);
insert into a(id, phone) values (6953,6952);
insert into a(id, phone) values (6954,6953);
insert into a(id, phone) values (6955,6954);
insert into a(id, phone) values (6956,6955);
insert into a(id, phone) values (6957,6956);
insert into a(id, phone) values (6958,6957);
insert into a(id, phone) values (6959,6958);
insert into a(id, phone) values (6960,6959);
insert into a(id, phone) values (6961,6960);
insert into a(id, phone) values (6962,6961);
insert into a(id, phone) values (6963,6962);
