REQUIRE
create table a(id int, phone int);
insert into a(id, phone) values (33117,33116);
insert into a(id, phone) values (33118,33117);
insert into a(id, phone) values (33119,33118);
insert into a(id, phone) values (33120,33119);
insert into a(id, phone) values (33121,33120);
insert into a(id, phone) values (33122,33121);
insert into a(id, phone) values (33123,33122);
insert into a(id, phone) values (33124,33123);
insert into a(id, phone) values (33125,33124);
insert into a(id, phone) values (33126,33125);
insert into a(id, phone) values (33127,33126);
insert into a(id, phone) values (33128,33127);
insert into a(id, phone) values (33129,33128);
insert into a(id, phone) values (33130,33129);
insert into a(id, phone) values (33131,33130);
insert into a(id, phone) values (33132,33131);
insert into a(id, phone) values (33133,33132);
insert into a(id, phone) values (33134,33133);
insert into a(id, phone) values (33135,33134);
insert into a(id, phone) values (33136,33135);
insert into a(id, phone) values (33137,33136);
insert into a(id, phone) values (33138,33137);
insert into a(id, phone) values (33139,33138);
insert into a(id, phone) values (33140,33139);
insert into a(id, phone) values (33141,33140);
insert into a(id, phone) values (33142,33141);
insert into a(id, phone) values (33143,33142);
insert into a(id, phone) values (33144,33143);
insert into a(id, phone) values (33145,33144);
insert into a(id, phone) values (33146,33145);
insert into a(id, phone) values (33147,33146);
insert into a(id, phone) values (33148,33147);
insert into a(id, phone) values (33149,33148);
insert into a(id, phone) values (33150,33149);
insert into a(id, phone) values (33151,33150);
insert into a(id, phone) values (33152,33151);
insert into a(id, phone) values (33153,33152);
insert into a(id, phone) values (33154,33153);
insert into a(id, phone) values (33155,33154);
insert into a(id, phone) values (33156,33155);
insert into a(id, phone) values (33157,33156);
insert into a(id, phone) values (33158,33157);
insert into a(id, phone) values (33159,33158);
insert into a(id, phone) values (33160,33159);
insert into a(id, phone) values (33161,33160);
insert into a(id, phone) values (33162,33161);
insert into a(id, phone) values (33163,33162);
insert into a(id, phone) values (33164,33163);
insert into a(id, phone) values (33165,33164);
insert into a(id, phone) values (33166,33165);
insert into a(id, phone) values (33167,33166);
insert into a(id, phone) values (33168,33167);
insert into a(id, phone) values (33169,33168);
insert into a(id, phone) values (33170,33169);
insert into a(id, phone) values (33171,33170);
insert into a(id, phone) values (33172,33171);
insert into a(id, phone) values (33173,33172);
insert into a(id, phone) values (33174,33173);
insert into a(id, phone) values (33175,33174);
insert into a(id, phone) values (33176,33175);
insert into a(id, phone) values (33177,33176);
insert into a(id, phone) values (33178,33177);
insert into a(id, phone) values (33179,33178);
insert into a(id, phone) values (33180,33179);
insert into a(id, phone) values (33181,33180);
insert into a(id, phone) values (33182,33181);
insert into a(id, phone) values (33183,33182);
insert into a(id, phone) values (33184,33183);
insert into a(id, phone) values (33185,33184);
insert into a(id, phone) values (33186,33185);
insert into a(id, phone) values (33187,33186);
insert into a(id, phone) values (33188,33187);
insert into a(id, phone) values (33189,33188);
insert into a(id, phone) values (33190,33189);
insert into a(id, phone) values (33191,33190);
insert into a(id, phone) values (33192,33191);
insert into a(id, phone) values (33193,33192);
insert into a(id, phone) values (33194,33193);
insert into a(id, phone) values (33195,33194);
insert into a(id, phone) values (33196,33195);
insert into a(id, phone) values (33197,33196);
insert into a(id, phone) values (33198,33197);
insert into a(id, phone) values (33199,33198);
insert into a(id, phone) values (33200,33199);
insert into a(id, phone) values (33201,33200);
insert into a(id, phone) values (33202,33201);
insert into a(id, phone) values (33203,33202);
insert into a(id, phone) values (33204,33203);
insert into a(id, phone) values (33205,33204);
insert into a(id, phone) values (33206,33205);
insert into a(id, phone) values (33207,33206);
insert into a(id, phone) values (33208,33207);
insert into a(id, phone) values (33209,33208);
insert into a(id, phone) values (33210,33209);
insert into a(id, phone) values (33211,33210);
insert into a(id, phone) values (33212,33211);
insert into a(id, phone) values (33213,33212);
insert into a(id, phone) values (33214,33213);
insert into a(id, phone) values (33215,33214);
insert into a(id, phone) values (33216,33215);
insert into a(id, phone) values (33217,33216);
insert into a(id, phone) values (33218,33217);
insert into a(id, phone) values (33219,33218);
insert into a(id, phone) values (33220,33219);
insert into a(id, phone) values (33221,33220);
insert into a(id, phone) values (33222,33221);
insert into a(id, phone) values (33223,33222);
insert into a(id, phone) values (33224,33223);
insert into a(id, phone) values (33225,33224);
insert into a(id, phone) values (33226,33225);
insert into a(id, phone) values (33227,33226);
insert into a(id, phone) values (33228,33227);
insert into a(id, phone) values (33229,33228);
insert into a(id, phone) values (33230,33229);
insert into a(id, phone) values (33231,33230);
insert into a(id, phone) values (33232,33231);
insert into a(id, phone) values (33233,33232);
insert into a(id, phone) values (33234,33233);
insert into a(id, phone) values (33235,33234);
insert into a(id, phone) values (33236,33235);
insert into a(id, phone) values (33237,33236);
insert into a(id, phone) values (33238,33237);
insert into a(id, phone) values (33239,33238);
insert into a(id, phone) values (33240,33239);
insert into a(id, phone) values (33241,33240);
insert into a(id, phone) values (33242,33241);
insert into a(id, phone) values (33243,33242);
insert into a(id, phone) values (33244,33243);
insert into a(id, phone) values (33245,33244);
insert into a(id, phone) values (33246,33245);
insert into a(id, phone) values (33247,33246);
insert into a(id, phone) values (33248,33247);
insert into a(id, phone) values (33249,33248);
insert into a(id, phone) values (33250,33249);
insert into a(id, phone) values (33251,33250);
insert into a(id, phone) values (33252,33251);
insert into a(id, phone) values (33253,33252);
insert into a(id, phone) values (33254,33253);
insert into a(id, phone) values (33255,33254);
insert into a(id, phone) values (33256,33255);
insert into a(id, phone) values (33257,33256);
insert into a(id, phone) values (33258,33257);
insert into a(id, phone) values (33259,33258);
insert into a(id, phone) values (33260,33259);
insert into a(id, phone) values (33261,33260);
insert into a(id, phone) values (33262,33261);
insert into a(id, phone) values (33263,33262);
insert into a(id, phone) values (33264,33263);
insert into a(id, phone) values (33265,33264);
insert into a(id, phone) values (33266,33265);
insert into a(id, phone) values (33267,33266);
insert into a(id, phone) values (33268,33267);
insert into a(id, phone) values (33269,33268);
insert into a(id, phone) values (33270,33269);
insert into a(id, phone) values (33271,33270);
insert into a(id, phone) values (33272,33271);
insert into a(id, phone) values (33273,33272);
insert into a(id, phone) values (33274,33273);
insert into a(id, phone) values (33275,33274);
insert into a(id, phone) values (33276,33275);
insert into a(id, phone) values (33277,33276);
insert into a(id, phone) values (33278,33277);
insert into a(id, phone) values (33279,33278);
insert into a(id, phone) values (33280,33279);
insert into a(id, phone) values (33281,33280);
insert into a(id, phone) values (33282,33281);
insert into a(id, phone) values (33283,33282);
insert into a(id, phone) values (33284,33283);
insert into a(id, phone) values (33285,33284);
insert into a(id, phone) values (33286,33285);
insert into a(id, phone) values (33287,33286);
insert into a(id, phone) values (33288,33287);
insert into a(id, phone) values (33289,33288);
insert into a(id, phone) values (33290,33289);
insert into a(id, phone) values (33291,33290);
insert into a(id, phone) values (33292,33291);
insert into a(id, phone) values (33293,33292);
insert into a(id, phone) values (33294,33293);
insert into a(id, phone) values (33295,33294);
insert into a(id, phone) values (33296,33295);
insert into a(id, phone) values (33297,33296);
insert into a(id, phone) values (33298,33297);
insert into a(id, phone) values (33299,33298);
insert into a(id, phone) values (33300,33299);
insert into a(id, phone) values (33301,33300);
insert into a(id, phone) values (33302,33301);
insert into a(id, phone) values (33303,33302);
insert into a(id, phone) values (33304,33303);
insert into a(id, phone) values (33305,33304);
insert into a(id, phone) values (33306,33305);
insert into a(id, phone) values (33307,33306);
insert into a(id, phone) values (33308,33307);
insert into a(id, phone) values (33309,33308);
insert into a(id, phone) values (33310,33309);
insert into a(id, phone) values (33311,33310);
insert into a(id, phone) values (33312,33311);
insert into a(id, phone) values (33313,33312);
insert into a(id, phone) values (33314,33313);
insert into a(id, phone) values (33315,33314);
insert into a(id, phone) values (33316,33315);
insert into a(id, phone) values (33317,33316);
insert into a(id, phone) values (33318,33317);
insert into a(id, phone) values (33319,33318);
insert into a(id, phone) values (33320,33319);
insert into a(id, phone) values (33321,33320);
insert into a(id, phone) values (33322,33321);
insert into a(id, phone) values (33323,33322);
insert into a(id, phone) values (33324,33323);
insert into a(id, phone) values (33325,33324);
insert into a(id, phone) values (33326,33325);
insert into a(id, phone) values (33327,33326);
insert into a(id, phone) values (33328,33327);
insert into a(id, phone) values (33329,33328);
insert into a(id, phone) values (33330,33329);
insert into a(id, phone) values (33331,33330);
insert into a(id, phone) values (33332,33331);
insert into a(id, phone) values (33333,33332);
insert into a(id, phone) values (33334,33333);
insert into a(id, phone) values (33335,33334);
insert into a(id, phone) values (33336,33335);
insert into a(id, phone) values (33337,33336);
insert into a(id, phone) values (33338,33337);
insert into a(id, phone) values (33339,33338);
